Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:,,,,,,,,,,,,,Session Information:,,,,Device Information:,,,,Oarlock Information:,,,,Oarlock Settings:,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name:,JustGo-2133M,,,Name:,PC SpeedCoach,,,Firmware:,1.01,,,Boat ID:,XXXXX,,,,,,,,,,,,Name:,JustGo-2126M,,,Name:,FN's SC,,,Firmware:,1.01,,,Boat ID:,XXXXX,,,,,,,,,,
Start Time:,06/06/21 18:23,,,Model:,SpeedCoach GPS Pro,,,,,,,Seat Number:,1,,,,,,,,,,,,Start Time:,06/06/21 18:23,,,Model:,SpeedCoach GPS Pro,,,,,,,Seat Number:,1,,,,,,,,,,
Type:,Just Go,,,Serial:,2209158,,,,,,,Port Starboard:,Port,,,,,,,,,,,,Type:,Just Go,,,Serial:,2383835,,,,,,,Port Starboard:,Starboard,,,,,,,,,,
System of Units:,Meters/Split500,,,Firmware Version:,2.22,,,,,,,Oar Length:,285,,,,,,,,,,,,System of Units:,Meters/Split500,,,Firmware Version:,2.22,,,,,,,Oar Length:,285,,,,,,,,,,
Speed Input:,GPS,,,Profile Version:,0.03,,,,,,,Inboard Length:,87,,,,,,,,,,,,Speed Input:,GPS,,,Profile Version:,0.03,,,,,,,Inboard Length:,87,,,,,,,,,,
,,,,Hardware Version:,Rev 11,,,,,,,,,,,,,,,,,,,,,,,,Hardware Version:,Rev 11,,,,,,,,,,,,,,,,,,
,,,,LiNK Version:,1.32,,,,,,,,,,,,,,,,,,,,,,,,LiNK Version:,1.32,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Session Summary:,,,,,,,,,,,,,,,,,,,,,,,,,Session Summary:,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Intervals,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.,,Total Intervals,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees),,(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,2133.6,0,08:33.5,02:00.4,4.15,00:00.0,0,33.5,265,8.1,0,---,170,-63,3,38,9,177,301,320,-18,51.4993488,-0.6768541,,1,2126.9,0,08:28.7,01:59.6,4.18,00:00.0,0,33.5,263,8.1,0,168,151,-63,2,41,11,153,267,257,-15,51.4993093,-0.6768052
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interval Summaries:,,,,,,,,,,,,,,,,,,,,,,,,,Interval Summaries:,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interval,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.,,Interval,Total Distance (GPS),Total Distance (IMP),Total Elapsed Time,Avg Split (GPS),Avg Speed (GPS),Avg Split (IMP),Avg Speed (IMP),Avg Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Avg Heart Rate,Avg Power,Avg Catch,Avg Slip,Avg Finish,Avg Wash,Avg Force Avg,Avg Work,Avg Force Max,Avg Max Force Angle,Start GPS Lat.,Start GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees),,(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,2133.6,0,08:33.5,02:00.4,4.15,00:00.0,0,33.5,265,8.1,0,---,170,-63,3,38,9,177,301,320,-18,51.4993488,-0.6768541,,1,2126.9,0,08:28.7,01:59.6,4.18,00:00.0,0,33.5,263,8.1,0,168,151,-63,2,41,11,153,267,257,-15,51.4993093,-0.6768052
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Per-Stroke Data:,,,,,,,,,,,,,,,,,,,,,,,,,Per-Stroke Data:,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interval,Distance (GPS),Distance (IMP),Elapsed Time,Split (GPS),Speed (GPS),Split (IMP),Speed (IMP),Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Heart Rate,Power,Catch,Slip,Finish,Wash,Force Avg,Work,Force Max,Max Force Angle,GPS Lat.,GPS Lon.,,Interval,Distance (GPS),Distance (IMP),Elapsed Time,Split (GPS),Speed (GPS),Split (IMP),Speed (IMP),Stroke Rate,Total Strokes,Distance/Stroke (GPS),Distance/Stroke (IMP),Heart Rate,Power,Catch,Slip,Finish,Wash,Force Avg,Work,Force Max,Max Force Angle,GPS Lat.,GPS Lon.
(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees),TOTAL,(Interval),(Meters),(Meters),(HH:MM:SS.tenths),(/500),(M/S),(/500),(M/S),(SPM),(Strokes),(Meters),(Meters),(BPM),(Watts),(Degrees),(Degrees),(Degrees),(Degrees),(Newtons),(Joules),(Newtons),(Degrees),(Degrees),(Degrees)
1,12.8,0,00:04.7,02:31.5,3.3,00:00.0,0,43,3,6.5,0,---,284,-59,2,37,7,262,401,443,-16,51.4992924,-0.6767225,499,1,10.5,0,00:03.0,02:32.4,3.28,00:00.0,0,43,2,6.5,0,111,215,-55,1,40,8,189,303,331,-8,51.4992767,-0.6767275
1,18.6,0,00:06.0,02:00.7,4.14,00:00.0,0,42.5,4,5.7,0,---,261,-56,0,38,7,227,360,411,-10,51.4992624,-0.6766552,494,1,16.9,0,00:04.4,02:01.6,4.11,00:00.0,0,42,3,6.4,0,115,233,-57,1,40,9,198,320,337,-11,51.499243,-0.6766519
1,26.2,0,00:07.6,01:48.6,4.6,00:00.0,0,43,5,7.6,0,---,252,-58,3,38,7,221,356,403,-15,51.4992227,-0.6765658,474,1,23.7,0,00:05.8,01:50.1,4.54,00:00.0,0,42.5,4,6.8,0,118,222,-59,2,41,10,192,314,321,-8,51.4992078,-0.6765715
1,33.1,0,00:08.9,01:43.5,4.83,00:00.0,0,41.5,6,7,0,---,232,-59,3,38,8,205,341,381,-13,51.4991861,-0.6764841,450,1,30.7,0,00:07.2,01:45.0,4.76,00:00.0,0,41.5,5,7,0,125,218,-60,2,40,10,192,316,327,-19,51.4991718,-0.6764893
1,40.2,0,00:10.3,01:41.8,4.91,00:00.0,0,42,7,7,0,---,217,-59,4,38,8,192,319,364,-12,51.4991493,-0.6764016,445,1,37.7,0,00:08.6,01:43.0,4.85,00:00.0,0,41,6,7,0,127,228,-62,1,41,9,200,333,331,-22,51.499135,-0.6764069
1,47.2,0,00:11.8,01:41.0,4.95,00:00.0,0,40.5,8,7,0,---,230,-60,2,38,7,206,331,364,-15,51.4991135,-0.6763182,448,1,44.8,0,00:10.0,01:42.4,4.88,00:00.0,0,41,7,7.1,0,130,218,-61,1,40,9,192,321,329,-20,51.4990994,-0.6763222
1,54.2,0,00:13.2,01:40.8,4.96,00:00.0,0,40.5,9,7.1,0,---,273,-66,4,37,8,233,409,430,-19,51.4990782,-0.6762337,441,1,52.7,0,00:11.6,01:41.8,4.91,00:00.0,0,40.5,8,7.9,0,135,168,-59,1,40,10,155,249,258,-4,51.49906,-0.6762279
1,62,0,00:14.8,01:40.8,4.96,00:00.0,0,40.5,10,7.8,0,---,241,-63,4,38,8,216,347,400,-17,51.4990371,-0.676143,442,1,59.6,0,00:13.0,01:42.2,4.89,00:00.0,0,40.5,9,7,0,137,201,-60,1,40,9,180,293,288,-23,51.4990226,-0.6761474
1,69,0,00:16.2,01:40.8,4.96,00:00.0,0,40.5,11,7,0,---,229,-63,5,36,6,207,343,354,-16,51.499,-0.6760622,419,1,67.4,0,00:14.6,01:42.4,4.88,00:00.0,0,40.5,10,7.7,0,143,190,-60,4,41,11,167,281,297,-11,51.4989812,-0.6760577
1,76.7,0,00:17.8,01:41.2,4.94,00:00.0,0,40.5,12,7.7,0,---,227,-61,5,37,9,205,334,370,-14,51.4989582,-0.6759738,440,1,74.2,0,00:16.0,01:43.0,4.85,00:00.0,0,41,11,6.9,0,149,213,-61,1,41,9,193,314,309,-9,51.4989436,-0.675979
1,83.6,0,00:19.2,01:41.2,4.94,00:00.0,0,40.5,13,7,0,---,230,-64,2,38,8,213,346,362,-17,51.4989203,-0.6758936,420,1,81.2,0,00:17.4,01:43.3,4.84,00:00.0,0,40,12,6.9,0,151,190,-61,1,41,10,180,289,279,-12,51.4989062,-0.675899
1,91.4,0,00:20.8,01:41.0,4.95,00:00.0,0,39,14,7.8,0,---,222,-63,3,38,8,203,339,362,-15,51.4988783,-0.6758045,414,1,88.9,0,00:19.0,01:43.3,4.84,00:00.0,0,39,13,7.7,0,153,192,-62,2,40,10,180,290,291,-20,51.4988642,-0.67581
1,98.4,0,00:22.2,01:41.6,4.92,00:00.0,0,40,15,7,0,---,230,-64,3,38,7,210,353,376,-20,51.4988401,-0.6757245,413,1,96.6,0,00:20.6,01:43.3,4.84,00:00.0,0,39.5,14,7.7,0,156,183,-62,1,41,12,169,288,285,-17,51.4988217,-0.6757218
1,106.1,0,00:23.8,01:42.0,4.9,00:00.0,0,38.5,16,7.8,0,---,220,-63,2,38,8,205,337,360,-21,51.4987974,-0.675636,412,1,103.6,0,00:22.0,01:43.5,4.83,00:00.0,0,38.5,15,7,0,157,192,-63,2,40,9,174,292,285,-21,51.498783,-0.6756429
1,113.8,0,00:25.4,01:42.0,4.9,00:00.0,0,38.5,17,7.7,0,---,215,-62,2,38,8,204,330,358,-15,51.4987546,-0.6755486,409,1,111.3,0,00:23.6,01:44.3,4.79,00:00.0,0,39,16,7.7,0,157,194,-62,1,41,11,175,295,299,-13,51.49874,-0.6755557
1,121.5,0,00:27.0,01:42.8,4.86,00:00.0,0,39,18,7.7,0,---,210,-63,3,38,7,194,328,358,-15,51.498712,-0.675461,402,1,119,0,00:25.2,01:44.3,4.79,00:00.0,0,39,17,7.7,0,158,192,-61,1,41,10,177,293,295,-13,51.4986982,-0.6754677
1,128.4,0,00:28.4,01:43.3,4.84,00:00.0,0,38.5,19,6.9,0,---,219,-64,4,39,9,198,342,374,-16,51.4986733,-0.6753832,409,1,125.9,0,00:26.6,01:44.8,4.77,00:00.0,0,38.5,18,6.9,0,159,190,-62,1,41,10,179,299,293,-14,51.4986601,-0.6753892
1,136.1,0,00:30.0,01:44.1,4.8,00:00.0,0,38,20,7.7,0,---,216,-64,5,38,8,202,337,369,-14,51.4986306,-0.6752961,395,1,133.6,0,00:28.2,01:45.2,4.75,00:00.0,0,38,19,7.7,0,160,179,-61,1,40,9,170,281,274,-16,51.4986181,-0.6753015
1,143.8,0,00:31.6,01:44.6,4.78,00:00.0,0,38.5,21,7.6,0,---,210,-63,5,38,9,198,329,360,-17,51.498588,-0.67521,391,1,141.1,0,00:29.8,01:46.1,4.71,00:00.0,0,38.5,20,7.6,0,160,181,-61,1,41,11,171,283,275,-21,51.4985762,-0.6752152
1,151.4,0,00:33.2,01:45.2,4.75,00:00.0,0,38.5,22,7.6,0,---,211,-62,2,37,8,199,329,370,-17,51.4985452,-0.6751243,401,1,148.8,0,00:31.4,01:46.3,4.7,00:00.0,0,38.5,21,7.6,0,160,190,-61,1,41,9,179,294,284,-24,51.4985332,-0.6751294
1,159,0,00:34.8,01:44.8,4.77,00:00.0,0,38.5,23,7.6,0,---,212,-63,5,37,9,195,324,370,-18,51.4985025,-0.6750383,401,1,156.4,0,00:33.0,01:45.9,4.72,00:00.0,0,38.5,22,7.6,0,161,189,-61,0,40,10,177,293,287,-10,51.4984904,-0.6750432
1,165.9,0,00:36.2,01:44.8,4.77,00:00.0,0,38.5,24,6.9,0,---,193,-61,2,38,9,183,307,343,-24,51.4984642,-0.6749605,376,1,163.3,0,00:34.4,01:45.7,4.73,00:00.0,0,38,23,6.8,0,161,183,-62,1,41,10,172,286,284,-27,51.4984523,-0.6749655
